model,algorithm,input_size,layer,in_channels,out_channels,kernel_size,stride,padding,mean_ms,std_ms,percentage,device
resnet152,gemm,407,layer3.13.conv2,256,256,3,1,1,1.1827632009983062,0.025901890395036237,0.5434585219132932,l40s
resnet152,gemm,407,layer3.13.conv3,256,1024,1,1,0,0.9843072116374969,0.016514022730983752,0.45227154674207287,l40s
resnet152,gemm,407,layer3.14.conv1,1024,256,1,1,0,1.0844687879085542,0.026039781198296176,0.49829399835946325,l40s
resnet152,gemm,407,layer3.14.conv2,256,256,3,1,1,1.194243198633194,0.024817392035589504,0.5487333753589858,l40s
resnet152,gemm,407,layer3.14.conv3,256,1024,1,1,0,0.9900240033864975,0.024942973400782577,0.4548983102323266,l40s
resnet152,gemm,407,layer3.15.conv1,1024,256,1,1,0,1.0718895971775055,0.02024529616287401,0.4925140853593032,l40s
resnet152,gemm,407,layer3.15.conv2,256,256,3,1,1,1.1866703867912292,0.03279865591090751,0.5452538038548267,l40s
resnet152,gemm,407,layer3.15.conv3,256,1024,1,1,0,0.9847520053386688,0.02063987273173646,0.45247592148690025,l40s
resnet152,gemm,407,layer3.16.conv1,1024,256,1,1,0,1.0708144009113312,0.024830001725033704,0.49202005191872217,l40s
resnet152,gemm,407,layer3.16.conv2,256,256,3,1,1,1.1794432044029235,0.031036249487199893,0.541933042898592,l40s
resnet152,gemm,407,layer3.16.conv3,256,1024,1,1,0,0.9776703923940658,0.018587065926134065,0.4492220470846635,l40s
resnet152,gemm,407,layer3.17.conv1,1024,256,1,1,0,1.0721983909606934,0.029730863666879888,0.49265597057592614,l40s
resnet152,gemm,407,layer3.17.conv2,256,256,3,1,1,1.1902864038944245,0.023929443339590125,0.5469152989947305,l40s
resnet152,gemm,407,layer3.17.conv3,256,1024,1,1,0,0.9880303978919983,0.023517172920177035,0.4539822841889019,l40s
resnet152,gemm,407,layer3.18.conv1,1024,256,1,1,0,1.065742403268814,0.02166230018644797,0.4896895597799547,l40s
resnet152,gemm,407,layer3.18.conv2,256,256,3,1,1,1.1801743924617767,0.030344339716694493,0.5422690107249241,l40s
resnet152,gemm,407,layer3.18.conv3,256,1024,1,1,0,0.9841487944126129,0.024413575463442454,0.45219875686257005,l40s
resnet152,gemm,407,layer3.19.conv1,1024,256,1,1,0,1.0770927906036376,0.025919798156522154,0.49490485961251635,l40s
resnet152,gemm,407,layer3.19.conv2,256,256,3,1,1,1.1842559814453124,0.024167219280246868,0.5441444278110978,l40s
resnet152,gemm,407,layer3.19.conv3,256,1024,1,1,0,0.9781568050384521,0.02252883695162727,0.44944554498900735,l40s
resnet152,gemm,407,layer3.20.conv1,1024,256,1,1,0,1.0835120022296905,0.031409401541505094,0.4978543724644539,l40s
resnet152,gemm,407,layer3.20.conv2,256,256,3,1,1,1.1877247869968415,0.02400046659703445,0.5457382818777847,l40s
resnet152,gemm,407,layer3.20.conv3,256,1024,1,1,0,0.9758288025856018,0.02512233686293506,0.4483758695282145,l40s
resnet152,gemm,407,layer3.21.conv1,1024,256,1,1,0,1.078921616077423,0.02588634224158329,0.4957451721856349,l40s
resnet152,gemm,407,layer3.21.conv2,256,256,3,1,1,1.1810640037059783,0.0226186033367064,0.5426777711694858,l40s
resnet152,gemm,407,layer3.21.conv3,256,1024,1,1,0,0.9775103896856308,0.021968158316272413,0.4491485287038457,l40s
resnet152,gemm,407,layer3.22.conv1,1024,256,1,1,0,1.0713295996189118,0.025036131984439727,0.49225677650389443,l40s
resnet152,gemm,407,layer3.22.conv2,256,256,3,1,1,1.1861567974090577,0.03352449498660877,0.5450178187258763,l40s
resnet152,gemm,407,layer3.22.conv3,256,1024,1,1,0,0.9949696034193038,0.029717341627321665,0.4571707249316804,l40s
resnet152,gemm,407,layer3.23.conv1,1024,256,1,1,0,1.072513598203659,0.030982074831930724,0.4928008026625297,l40s
resnet152,gemm,407,layer3.23.conv2,256,256,3,1,1,1.1725951969623565,0.017677329674112213,0.5387865060444181,l40s
resnet152,gemm,407,layer3.23.conv3,256,1024,1,1,0,0.978052806854248,0.024934303387858653,0.44939775968471185,l40s
resnet152,gemm,407,layer3.24.conv1,1024,256,1,1,0,1.0728095948696137,0.02025096623877682,0.4929368078328251,l40s
resnet152,gemm,407,layer3.24.conv2,256,256,3,1,1,1.1805391907691956,0.0331436892960954,0.5424366290180693,l40s
resnet152,gemm,407,layer3.24.conv3,256,1024,1,1,0,0.9965728014707566,0.0271796631040201,0.45790736574248797,l40s
resnet152,gemm,407,layer3.25.conv1,1024,256,1,1,0,1.0677023947238922,0.022973163037878934,0.49059014077388513,l40s
resnet152,gemm,407,layer3.25.conv2,256,256,3,1,1,1.1894159972667695,0.027765237329943113,0.5465153627277501,l40s
resnet152,gemm,407,layer3.25.conv3,256,1024,1,1,0,0.9826352000236511,0.030026126621890296,0.451503287330962,l40s
resnet152,gemm,407,layer3.26.conv1,1024,256,1,1,0,1.0827360033988953,0.02284485634410924,0.49749781489043193,l40s
resnet152,gemm,407,layer3.26.conv2,256,256,3,1,1,1.179616004228592,0.025156687892393944,0.5420124413257373,l40s
resnet152,gemm,407,layer3.26.conv3,256,1024,1,1,0,0.9833376079797744,0.025470676809391322,0.4518260312151924,l40s
resnet152,gemm,407,layer3.27.conv1,1024,256,1,1,0,1.076094400882721,0.033621200607815864,0.49444611740480743,l40s
resnet152,gemm,407,layer3.27.conv2,256,256,3,1,1,1.1859615921974183,0.03247596693345896,0.5449281254248861,l40s
resnet152,gemm,407,layer3.27.conv3,256,1024,1,1,0,0.9805663973093033,0.02667182932710106,0.4505527095108873,l40s
resnet152,gemm,407,layer3.28.conv1,1024,256,1,1,0,1.0648304045200347,0.02896350552975731,0.4892705126777282,l40s
resnet152,gemm,407,layer3.28.conv2,256,256,3,1,1,1.1729952037334441,0.024674299523434088,0.5389703019964626,l40s
resnet152,gemm,407,layer3.28.conv3,256,1024,1,1,0,0.9765807956457138,0.026319003322693692,0.44872139688025986,l40s
resnet152,gemm,407,layer3.29.conv1,1024,256,1,1,0,1.0628400146961212,0.03446222673807402,0.4883559641773841,l40s
resnet152,gemm,407,layer3.29.conv2,256,256,3,1,1,1.1799264013767243,0.019061791374153366,0.5421550632598554,l40s
resnet152,gemm,407,layer3.29.conv3,256,1024,1,1,0,0.9776320040225983,0.023201423199607187,0.4492044083150444,l40s
resnet152,gemm,407,layer3.30.conv1,1024,256,1,1,0,1.0738927960395812,0.03340390803490207,0.49343451938342836,l40s
resnet152,gemm,407,layer3.30.conv2,256,256,3,1,1,1.1861728012561799,0.03124167226150545,0.5450251722071942,l40s
resnet152,gemm,407,layer3.30.conv3,256,1024,1,1,0,0.9705599963665008,0.024098675645628207,0.4459549473709617,l40s
resnet152,gemm,407,layer3.31.conv1,1024,256,1,1,0,1.0764640033245088,0.02848908151479591,0.49461594311171136,l40s
resnet152,gemm,407,layer3.31.conv2,256,256,3,1,1,1.1726351857185364,0.02302108218024708,0.5388048801621691,l40s
resnet152,gemm,407,layer3.31.conv3,256,1024,1,1,0,0.9776207983493805,0.0215297108542325,0.44919925950875855,l40s
resnet152,gemm,407,layer3.32.conv1,1024,256,1,1,0,1.0741968035697937,0.02876384728302845,0.4935742054024729,l40s
resnet152,gemm,407,layer3.32.conv2,256,256,3,1,1,1.1943183958530426,0.02922999206966015,0.5487679271356359,l40s
resnet152,gemm,407,layer3.32.conv3,256,1024,1,1,0,0.985232001543045,0.024349955091583404,0.45269647115190004,l40s
resnet152,gemm,407,layer3.33.conv1,1024,256,1,1,0,1.073583996295929,0.037009527033780604,0.4932926314280787,l40s
resnet152,gemm,407,layer3.33.conv2,256,256,3,1,1,1.1845855951309203,0.030254564341600617,0.5442958794002509,l40s
resnet152,gemm,407,layer3.33.conv3,256,1024,1,1,0,0.9823439985513687,0.0273231972692343,0.45136948546633515,l40s
resnet152,gemm,407,layer3.34.conv1,1024,256,1,1,0,1.0754544019699097,0.02994891493668048,0.4941520493589899,l40s
resnet152,gemm,407,layer3.34.conv2,256,256,3,1,1,1.1852751910686492,0.024630731987686467,0.5446127363913369,l40s
resnet152,gemm,407,layer3.34.conv3,256,1024,1,1,0,0.9725359976291656,0.025077203342768386,0.44686288458493667,l40s
resnet152,gemm,407,layer3.35.conv1,1024,256,1,1,0,1.0755936086177826,0.020770097260677446,0.4942160123221846,l40s
resnet152,gemm,407,layer3.35.conv2,256,256,3,1,1,1.191809606552124,0.03329642238337658,0.5476151833538558,l40s
resnet152,gemm,407,layer3.35.conv3,256,1024,1,1,0,0.9710368067026138,0.017745082962515438,0.4461740331865148,l40s
resnet152,gemm,407,layer4.0.conv1,1024,512,1,1,0,1.3743551909923553,0.03365980072447617,0.6314916122264754,l40s
resnet152,gemm,407,layer4.0.conv2,512,512,3,2,1,1.909203201532364,0.023584210103032188,0.8772447004279023,l40s
resnet152,gemm,407,layer4.0.conv3,512,2048,1,1,0,1.1859391987323762,0.02588756245845431,0.5449178360284946,l40s
resnet152,gemm,407,layer4.0.downsample.0,1024,2048,1,2,0,1.9686976075172424,0.044173040935913836,0.9045813151546379,l40s
resnet152,gemm,407,layer4.1.conv1,2048,512,1,1,0,1.2341600000858306,0.027304434322050975,0.5670744312006337,l40s
resnet152,gemm,407,layer4.1.conv2,512,512,3,1,1,1.8456575930118562,0.02859334925458012,0.8480466306439527,l40s
resnet152,gemm,407,layer4.1.conv3,512,2048,1,1,0,1.239868801832199,0.03204113158113393,0.569697523427682,l40s
resnet152,gemm,407,layer4.2.conv1,2048,512,1,1,0,1.2244911968708039,0.02381618216068963,0.5626317891743399,l40s
resnet152,gemm,407,layer4.2.conv2,512,512,3,1,1,1.8404512047767638,0.0304968386313742,0.8456543884332026,l40s
resnet152,gemm,407,layer4.2.conv3,512,2048,1,1,0,1.2189200043678283,0.03374242864515992,0.5600719259317178,l40s
resnet152,gemm,410,conv1,3,64,7,2,3,1.7455648183822632,0.08770002218446807,0.792289941332611,l40s
resnet152,gemm,410,layer1.0.conv1,64,64,1,1,0,1.1906319975852966,0.0314475845588483,0.5404129056575682,l40s
resnet152,gemm,410,layer1.0.conv2,64,64,3,1,1,1.3489391922950744,0.020800154120133398,0.6122665525048852,l40s
resnet152,gemm,410,layer1.0.conv3,64,256,1,1,0,2.342996823787689,0.02268736616798795,1.0634568229793009,l40s
resnet152,gemm,410,layer1.0.downsample.0,64,256,1,1,0,2.195361614227295,0.34815485426510456,0.9964470561179153,l40s
resnet152,gemm,410,layer1.1.conv1,256,64,1,1,0,2.0405712008476256,0.026600232331993226,0.9261896321346071,l40s
resnet152,gemm,410,layer1.1.conv2,64,64,3,1,1,1.3574240028858184,0.028118569540281385,0.6161177014363748,l40s
resnet152,gemm,410,layer1.1.conv3,64,256,1,1,0,2.0479584097862245,0.15145076129844162,0.9295425934654837,l40s
resnet152,gemm,410,layer1.2.conv1,256,64,1,1,0,1.9968063950538635,0.02550413418277638,0.9063253366070954,l40s
resnet152,gemm,410,layer1.2.conv2,64,64,3,1,1,1.3375504076480866,0.01825767482307621,0.6070973262322256,l40s
resnet152,gemm,410,layer1.2.conv3,64,256,1,1,0,2.001782405376434,0.05631648855618008,0.9085838851783216,l40s
resnet152,gemm,410,layer2.0.conv1,256,128,1,1,0,2.3710896253585814,0.03221095956084302,1.0762077926792395,l40s
resnet152,gemm,410,layer2.0.conv2,128,128,3,2,1,1.347679990530014,0.10682199903367313,0.6116950166432205,l40s
resnet152,gemm,410,layer2.0.conv3,128,512,1,1,0,1.5633823871612549,0.02676328148462603,0.7095996245801822,l40s
resnet152,gemm,410,layer2.0.downsample.0,256,512,1,2,0,2.4109087944030763,0.0556414653966092,1.094281213255746,l40s
resnet152,gemm,410,layer2.1.conv1,512,128,1,1,0,1.2680336117744446,0.026597770660870716,0.5755445259326624,l40s
resnet152,gemm,410,layer2.1.conv2,128,128,3,1,1,1.1242895901203156,0.039704732102096775,0.5103009203764903,l40s
resnet152,gemm,410,layer2.1.conv3,128,512,1,1,0,1.3304511964321137,0.03267372046642121,0.6038750834495005,l40s
resnet152,gemm,410,layer2.2.conv1,512,128,1,1,0,1.2895839989185334,0.02926452705673416,0.5853259759173779,l40s
resnet152,gemm,410,layer2.2.conv2,128,128,3,1,1,1.1099871933460235,0.030293124000861888,0.5038092421632908,l40s
resnet152,gemm,410,layer2.2.conv3,128,512,1,1,0,1.3092688024044037,0.01936626940221794,0.5942606609171697,l40s
resnet152,gemm,410,layer2.3.conv1,512,128,1,1,0,1.2811727941036224,0.031411624371211234,0.581508235722821,l40s
resnet152,gemm,410,layer2.3.conv2,128,128,3,1,1,1.1163087844848634,0.035173981819874196,0.5066785329623354,l40s
resnet152,gemm,410,layer2.3.conv3,128,512,1,1,0,1.3173279941082001,0.022814098608708984,0.5979186267829727,l40s
resnet152,gemm,410,layer2.4.conv1,512,128,1,1,0,1.2819760024547577,0.030610117101935435,0.5818728019026026,l40s
resnet152,gemm,410,layer2.4.conv2,128,128,3,1,1,1.1135407984256744,0.03561398893914449,0.5054221788645961,l40s
resnet152,gemm,410,layer2.4.conv3,128,512,1,1,0,1.3144848108291627,0.026282116222096856,0.5966281416118554,l40s
resnet152,gemm,410,layer2.5.conv1,512,128,1,1,0,1.2800623953342438,0.026548228687651776,0.5810042396714671,l40s
resnet152,gemm,410,layer2.5.conv2,128,128,3,1,1,1.123224002122879,0.03558559997967164,0.5098172633715582,l40s
resnet152,gemm,410,layer2.5.conv3,128,512,1,1,0,1.3191071927547455,0.03620582285857086,0.5987261826963629,l40s
resnet152,gemm,410,layer2.6.conv1,512,128,1,1,0,1.2753776013851166,0.030501447235151587,0.5788778705535622,l40s
resnet152,gemm,410,layer2.6.conv2,128,128,3,1,1,1.1122928023338319,0.03525112264056303,0.5048557291172268,l40s
resnet152,gemm,410,layer2.6.conv3,128,512,1,1,0,1.3096943974494935,0.02469096180621409,0.5944538331613365,l40s
resnet152,gemm,410,layer2.7.conv1,512,128,1,1,0,1.2742960095405578,0.03375574089981022,0.5783869496034795,l40s
resnet152,gemm,410,layer2.7.conv2,128,128,3,1,1,1.1221807956695558,0.037934567727238085,0.509343765068317,l40s
resnet152,gemm,410,layer2.7.conv3,128,512,1,1,0,1.32182879447937,0.03309107248740346,0.5999614835273752,l40s
resnet152,gemm,410,layer3.0.conv1,512,256,1,1,0,1.6589536011219024,0.053987574590793834,0.7529781979247934,l40s
resnet152,gemm,410,layer3.0.conv2,256,256,3,2,1,1.5192959904670715,0.06702395129357794,0.6895893629831524,l40s
resnet152,gemm,410,layer3.0.conv3,256,1024,1,1,0,1.0697280168533325,0.04798866194463943,0.48553610773391204,l40s
resnet152,gemm,410,layer3.0.downsample.0,512,1024,1,2,0,1.8475824058055879,0.08529357591589103,0.8385944426054017,l40s
resnet152,gemm,410,layer3.1.conv1,1024,256,1,1,0,1.1020096004009248,0.060652959834267335,0.5001883129489261,l40s
resnet152,gemm,410,layer3.1.conv2,256,256,3,1,1,1.1999983966350556,0.02276481563315719,0.5446641965151078,l40s
resnet152,gemm,410,layer3.1.conv3,256,1024,1,1,0,1.1309872090816497,0.038169087434587766,0.5133408854800844,l40s
resnet152,gemm,410,layer3.2.conv1,1024,256,1,1,0,1.0931567966938018,0.05074723194326606,0.49617013656505166,l40s
resnet152,gemm,410,layer3.2.conv2,256,256,3,1,1,1.1938383996486663,0.04586757309207549,0.5418682512717347,l40s
resnet152,gemm,410,layer3.2.conv3,256,1024,1,1,0,1.115776002407074,0.05239913871320737,0.5064367098706293,l40s
resnet152,gemm,410,layer3.3.conv1,1024,256,1,1,0,1.0951792120933532,0.060856939681127334,0.49708808550707134,l40s
resnet152,gemm,410,layer3.3.conv2,256,256,3,1,1,1.1963824093341828,0.032194316630966044,0.543022945307305,l40s
resnet152,gemm,410,layer3.3.conv3,256,1024,1,1,0,1.110267198085785,0.033194621680290755,0.503936332796937,l40s
resnet152,gemm,410,layer3.4.conv1,1024,256,1,1,0,1.0913056075572967,0.04778690299681898,0.49532990507269353,l40s
resnet152,gemm,410,layer3.4.conv2,256,256,3,1,1,1.1945631802082062,0.03635786710359894,0.5421972200622085,l40s
resnet152,gemm,410,layer3.4.conv3,256,1024,1,1,0,1.1178143918514252,0.03686704240711079,0.5073619092308997,l40s
resnet152,gemm,410,layer3.5.conv1,1024,256,1,1,0,1.0781199991703034,0.05120579194240071,0.4893451230781483,l40s
resnet152,gemm,410,layer3.5.conv2,256,256,3,1,1,1.1767679929733277,0.02694415945019002,0.5341202081392761,l40s
resnet152,gemm,410,layer3.5.conv3,256,1024,1,1,0,1.115035206079483,0.030834274132504693,0.506100471724245,l40s
resnet152,gemm,410,layer3.6.conv1,1024,256,1,1,0,1.0778704226016997,0.053967438404754896,0.4892318434091182,l40s
resnet152,gemm,410,layer3.6.conv2,256,256,3,1,1,1.183465588092804,0.02947186008356745,0.5371601624213505,l40s
resnet152,gemm,410,layer3.6.conv3,256,1024,1,1,0,1.1051536083221436,0.03091660726494308,0.5016153386458351,l40s
resnet152,gemm,410,layer3.7.conv1,1024,256,1,1,0,1.0851199984550477,0.044480934556152645,0.49252233481169955,l40s
resnet152,gemm,410,layer3.7.conv2,256,256,3,1,1,1.194984006881714,0.03962326758100054,0.5423882280024198,l40s
resnet152,gemm,410,layer3.7.conv3,256,1024,1,1,0,1.122959989309311,0.0384235572943282,0.5096974312723028,l40s
resnet152,gemm,410,layer3.8.conv1,1024,256,1,1,0,1.0982447922229768,0.05678791966346559,0.4984795138146726,l40s
resnet152,gemm,410,layer3.8.conv2,256,256,3,1,1,1.180783987045288,0.02973271474523059,0.5359430173951446,l40s
resnet152,gemm,410,layer3.8.conv3,256,1024,1,1,0,1.1233840048313142,0.03327895968523569,0.5098898865907845,l40s
resnet152,gemm,410,layer3.9.conv1,1024,256,1,1,0,1.097372794151306,0.06473793711671186,0.4980837248449531,l40s
resnet152,gemm,410,layer3.9.conv2,256,256,3,1,1,1.1775920033454894,0.023709446624970428,0.5344942160950635,l40s
resnet152,gemm,410,layer3.9.conv3,256,1024,1,1,0,1.125580793619156,0.04225768348154223,0.5108869814230763,l40s
resnet152,gemm,410,layer3.10.conv1,1024,256,1,1,0,1.0842015981674193,0.05876520080362401,0.49210548445911323,l40s
resnet152,gemm,410,layer3.10.conv2,256,256,3,1,1,1.1758975982666016,0.023532573296575127,0.5337251469167618,l40s
resnet152,gemm,410,layer3.10.conv3,256,1024,1,1,0,1.1034560084342957,0.031058688340047175,0.500844819383883,l40s
resnet152,gemm,410,layer3.11.conv1,1024,256,1,1,0,1.0841840088367463,0.05981533612440153,0.4920975008828975,l40s
resnet152,gemm,410,layer3.11.conv2,256,256,3,1,1,1.1777071893215179,0.02644541474754444,0.5345464975624882,l40s
resnet152,gemm,410,layer3.11.conv3,256,1024,1,1,0,1.1079311966896057,0.0435502069760929,0.5028760511106647,l40s
resnet152,gemm,410,layer3.12.conv1,1024,256,1,1,0,1.0742960035800935,0.056489338804725425,0.4876094595210474,l40s
resnet152,gemm,410,layer3.12.conv2,256,256,3,1,1,1.1795279920101165,0.02909522571743849,0.5353729370278899,l40s
resnet152,gemm,410,layer3.12.conv3,256,1024,1,1,0,1.1210784137248992,0.04502208041339738,0.5088434077529884,l40s
resnet152,gemm,410,layer3.13.conv1,1024,256,1,1,0,1.0874192059040069,0.061907664866005456,0.49356591618757517,l40s
resnet152,gemm,410,layer3.13.conv2,256,256,3,1,1,1.1724320113658906,0.02599427037198329,0.5321521605610948,l40s
resnet152,gemm,410,layer3.13.conv3,256,1024,1,1,0,1.111443191766739,0.031646113733807525,0.5044701015545784,l40s
resnet152,gemm,410,layer3.14.conv1,1024,256,1,1,0,1.0941967964172363,0.05443861910069965,0.4966421793738828,l40s
resnet152,gemm,410,layer3.14.conv2,256,256,3,1,1,1.1716544091701508,0.015015219806301069,0.5317992166935542,l40s
resnet152,gemm,410,layer3.14.conv3,256,1024,1,1,0,1.1159376084804535,0.04341207620703473,0.5065100608370606,l40s
resnet152,gemm,410,layer3.15.conv1,1024,256,1,1,0,1.0824896156787873,0.04259416267227794,0.4913284371153556,l40s
resnet152,gemm,410,layer3.15.conv2,256,256,3,1,1,1.1911167979240418,0.026949269948631203,0.5406329504407223,l40s
resnet152,gemm,410,layer3.15.conv3,256,1024,1,1,0,1.1222320079803467,0.04072851460175242,0.509367009692799,l40s
resnet152,gemm,410,layer3.16.conv1,1024,256,1,1,0,1.0823855996131897,0.05243810042359887,0.49128122552994663,l40s
resnet152,gemm,410,layer3.16.conv2,256,256,3,1,1,1.1808079957962037,0.024518706551585577,0.5359539146655605,l40s
resnet152,gemm,410,layer3.16.conv3,256,1024,1,1,0,1.1095216035842896,0.03287235266392771,0.5035979168196975,l40s
resnet152,gemm,410,layer3.17.conv1,1024,256,1,1,0,1.0837951958179475,0.05249766733377629,0.49192102353836736,l40s
resnet152,gemm,410,layer3.17.conv2,256,256,3,1,1,1.1783519983291626,0.022432510572793152,0.5348391682702486,l40s
resnet152,gemm,410,layer3.17.conv3,256,1024,1,1,0,1.1179152131080627,0.0373883030845641,0.5074076707326586,l40s
resnet152,gemm,410,layer3.18.conv1,1024,256,1,1,0,1.090612804889679,0.05292088082814505,0.4950154506456213,l40s
resnet152,gemm,410,layer3.18.conv2,256,256,3,1,1,1.1924687922000885,0.028820440241021143,0.5412466036573607,l40s
resnet152,gemm,410,layer3.18.conv3,256,1024,1,1,0,1.1147344052791595,0.03576298702308105,0.5059639420199731,l40s
resnet152,gemm,410,layer3.19.conv1,1024,256,1,1,0,1.0826575994491576,0.05467872483249083,0.49140468283832733,l40s
resnet152,gemm,410,layer3.19.conv2,256,256,3,1,1,1.1833807945251464,0.026469237048922394,0.537121675686262,l40s
