model,algorithm,input_size,layer,in_channels,out_channels,kernel_size,stride,padding,mean_ms,std_ms,percentage
googlenet,implicit precomp gemm,360,inception3a.branch1.conv,192,64,1,1,0,0.7514816015958786,0.01600504899261817,1.0990859463943206
googlenet,implicit precomp gemm,360,inception3a.branch2.0.conv,192,96,1,1,0,1.024161595106125,0.009028581226872619,1.497896440348601
googlenet,implicit precomp gemm,360,inception3a.branch2.1.conv,96,128,3,1,1,0.9619568049907684,0.008744996980694206,1.4069182840384447
googlenet,implicit precomp gemm,360,inception3a.branch3.0.conv,192,16,1,1,0,0.6342176020145416,0.008886390887632835,0.9275804648440935
googlenet,implicit precomp gemm,360,inception3a.branch3.1.conv,16,32,3,1,1,0.27630080133676527,0.007573905231242588,0.40410613790387345
googlenet,implicit precomp gemm,360,inception3a.branch4.1.conv,192,32,1,1,0,0.692331200838089,0.01264125732975951,1.0125750137801122
googlenet,implicit precomp gemm,360,inception3b.branch1.conv,256,128,1,1,0,1.107072013616562,0.018811738597511875,1.619157793389014
googlenet,implicit precomp gemm,360,inception3b.branch2.0.conv,256,128,1,1,0,1.0796815931797028,0.011823742827023141,1.579097695970724
googlenet,implicit precomp gemm,360,inception3b.branch2.1.conv,128,192,3,1,1,1.1011760115623475,0.010162823636029963,1.6105345443514627
googlenet,implicit precomp gemm,360,inception3b.branch3.0.conv,256,32,1,1,0,0.7143871992826462,0.00631376735100596,1.0448332059602368
googlenet,implicit precomp gemm,360,inception3b.branch3.1.conv,32,96,3,1,1,0.6714640021324157,0.009526116068646185,0.9820555109881371
googlenet,implicit precomp gemm,360,inception3b.branch4.1.conv,256,64,1,1,0,0.9204832017421722,0.009626646527397371,1.3462607052233895
googlenet,implicit precomp gemm,360,inception4a.branch1.conv,480,192,1,1,0,0.8004608035087586,0.008204456055588893,1.1707209037555328
googlenet,implicit precomp gemm,360,inception4a.branch2.0.conv,480,96,1,1,0,0.7273935973644257,0.010697420351928201,1.063855826493509
googlenet,implicit precomp gemm,360,inception4a.branch2.1.conv,96,208,3,1,1,0.666729599237442,0.005425610939979839,0.9751311688946197
googlenet,implicit precomp gemm,360,inception4a.branch3.0.conv,480,16,1,1,0,0.40228959918022156,0.007182005836707633,0.5883721489662757
googlenet,implicit precomp gemm,360,inception4a.branch3.1.conv,16,48,3,1,1,0.2194912001490593,0.005098964983678174,0.3210187620412091
googlenet,implicit precomp gemm,360,inception4a.branch4.1.conv,480,64,1,1,0,0.7228127926588058,0.007298497367381471,1.0571561307665185
googlenet,implicit precomp gemm,360,inception4b.branch1.conv,512,160,1,1,0,0.7649520009756088,0.0085359238494081,1.1187871960578377
googlenet,implicit precomp gemm,360,inception4b.branch2.0.conv,512,112,1,1,0,0.7420208036899567,0.0065090221544633385,1.0852489742076517
googlenet,implicit precomp gemm,360,inception4b.branch2.1.conv,112,224,3,1,1,0.6959023952484131,0.006941716754892523,1.0177980951967347
googlenet,implicit precomp gemm,360,inception4b.branch3.0.conv,512,24,1,1,0,0.41153759956359864,0.007917198474697115,0.601897892287248
googlenet,implicit precomp gemm,360,inception4b.branch3.1.conv,24,64,3,1,1,0.2297311969101429,0.005933373156380815,0.3359953582843234
googlenet,implicit precomp gemm,360,inception4b.branch4.1.conv,512,64,1,1,0,0.7277024000883102,0.005837260457838891,1.0643074686006595
googlenet,implicit precomp gemm,360,inception4c.branch1.conv,512,128,1,1,0,0.7688511908054352,0.007042151908771826,1.1244899900253613
googlenet,implicit precomp gemm,360,inception4c.branch2.0.conv,512,128,1,1,0,0.7356399953365326,0.006493020751790281,1.0759166675044793
googlenet,implicit precomp gemm,360,inception4c.branch2.1.conv,128,256,3,1,1,0.7188992023468017,0.006814785365728567,1.0514322752486533
googlenet,implicit precomp gemm,360,inception4c.branch3.0.conv,512,24,1,1,0,0.40905440002679827,0.008500385033100969,0.5982660672270014
googlenet,implicit precomp gemm,360,inception4c.branch3.1.conv,24,64,3,1,1,0.23057439923286438,0.004948792907997654,0.33722859116840487
googlenet,implicit precomp gemm,360,inception4c.branch4.1.conv,512,64,1,1,0,0.730691197514534,0.007833218823947918,1.0686787602474626
googlenet,implicit precomp gemm,360,inception4d.branch1.conv,512,112,1,1,0,0.7581984013319015,0.00910820964798999,1.1089096602137014
googlenet,implicit precomp gemm,360,inception4d.branch2.0.conv,512,144,1,1,0,0.7386415988206864,0.010053908098322871,1.0803066887625854
googlenet,implicit precomp gemm,360,inception4d.branch2.1.conv,144,288,3,1,1,0.9355344027280807,0.0073423393475421685,1.368273970012358
googlenet,implicit precomp gemm,360,inception4d.branch3.0.conv,512,32,1,1,0,0.42032800167798995,0.007246307391167441,0.6147543712836266
googlenet,implicit precomp gemm,360,inception4d.branch3.1.conv,32,64,3,1,1,0.3499760001897812,0.005711223390105839,0.5118604401851189
googlenet,implicit precomp gemm,360,inception4d.branch4.1.conv,512,64,1,1,0,0.735684797167778,0.00518456897567561,1.0759821928120716
googlenet,implicit precomp gemm,360,inception4e.branch1.conv,528,256,1,1,0,0.7280239969491958,0.006987423105929566,1.0647778228840556
googlenet,implicit precomp gemm,360,inception4e.branch2.0.conv,528,160,1,1,0,0.7962527990341186,0.00508806199104364,1.1645664502458002
googlenet,implicit precomp gemm,360,inception4e.branch2.1.conv,160,320,3,1,1,1.0029696077108383,0.00695179629137048,1.4669019150363891
googlenet,implicit precomp gemm,360,inception4e.branch3.0.conv,528,32,1,1,0,0.42426719814538955,0.006680275118717793,0.6205156773065694
googlenet,implicit precomp gemm,360,inception4e.branch3.1.conv,32,128,3,1,1,0.3996335968375206,0.00531495556888947,0.5844875896606936
googlenet,implicit precomp gemm,360,inception4e.branch4.1.conv,528,128,1,1,0,0.7764511972665786,0.010961522900685774,1.1356054455151694
googlenet,implicit precomp gemm,360,inception5a.branch1.conv,832,256,1,1,0,0.7623871952295304,0.011639942928703033,1.1150360171270963
googlenet,implicit precomp gemm,360,inception5a.branch2.0.conv,832,160,1,1,0,0.5146991968154907,0.009111960986332452,0.7527777827680788
googlenet,implicit precomp gemm,360,inception5a.branch2.1.conv,160,320,3,1,1,0.8536288022994996,0.015046469889287942,1.2484822223889045
googlenet,implicit precomp gemm,360,inception5a.branch3.0.conv,832,32,1,1,0,0.46664160043001174,0.010130996921683948,0.6824907275792348
googlenet,implicit precomp gemm,360,inception5a.branch3.1.conv,32,128,3,1,1,0.3257791981101036,0.007338328141734661,0.47647119704599006
googlenet,implicit precomp gemm,360,inception5a.branch4.1.conv,832,128,1,1,0,0.505947208404541,0.008042174032950723,0.7399774860674636
googlenet,implicit precomp gemm,360,inception5b.branch1.conv,832,384,1,1,0,0.7813024014234543,0.01188689744730395,1.1427006163092233
googlenet,implicit precomp gemm,360,inception5b.branch2.0.conv,832,192,1,1,0,0.7182656019926071,0.013854165026263887,1.050505597544972
googlenet,implicit precomp gemm,360,inception5b.branch2.1.conv,192,384,3,1,1,0.9937840074300766,0.012591022709780958,1.453467435527721
googlenet,implicit precomp gemm,360,inception5b.branch3.0.conv,832,48,1,1,0,0.4656320005655289,0.010589120721424325,0.681014128524543
googlenet,implicit precomp gemm,360,inception5b.branch3.1.conv,48,128,3,1,1,0.3241391986608505,0.007836875458064772,0.47407260160075143
googlenet,implicit precomp gemm,360,inception5b.branch4.1.conv,832,128,1,1,0,0.5007567971944809,0.007468022691852117,0.7323862050502439
googlenet,implicit precomp gemm,363,conv1.conv,3,64,7,2,3,1.6646735906600951,0.029355225346872096,2.413616267506687
googlenet,implicit precomp gemm,363,conv2.conv,64,64,1,1,0,1.2420479893684386,0.00891201535394603,1.8008498777077997
googlenet,implicit precomp gemm,363,conv3.conv,64,192,3,1,1,2.190995192527771,0.016349014115274684,3.1767318640629294
googlenet,implicit precomp gemm,363,inception3a.branch1.conv,192,64,1,1,0,0.7483664005994797,0.02336691233802682,1.0850591543451398
googlenet,implicit precomp gemm,363,inception3a.branch2.0.conv,192,96,1,1,0,1.0101952046155929,0.010470055668063444,1.4646856854685906
googlenet,implicit precomp gemm,363,inception3a.branch2.1.conv,96,128,3,1,1,0.9567744016647339,0.009487963981248126,1.3872306698133383
googlenet,implicit precomp gemm,363,inception3a.branch3.0.conv,192,16,1,1,0,0.6386671870946884,0.007446919015894665,0.9260058674224685
googlenet,implicit precomp gemm,363,inception3a.branch3.1.conv,16,32,3,1,1,0.272631998360157,0.004506118807464818,0.3952901217253061
googlenet,implicit precomp gemm,363,inception3a.branch4.1.conv,192,32,1,1,0,0.6947488009929657,0.011720031859204137,1.0073188025061788
googlenet,implicit precomp gemm,363,inception3b.branch1.conv,256,128,1,1,0,1.1061135947704315,0.016958013127816068,1.6037581067106252
googlenet,implicit precomp gemm,363,inception3b.branch2.0.conv,256,128,1,1,0,1.0788704037666321,0.010163488907320457,1.5642581054163849
googlenet,implicit precomp gemm,363,inception3b.branch2.1.conv,128,192,3,1,1,1.1079295992851257,0.011426157679539386,1.6063911382329155
googlenet,implicit precomp gemm,363,inception3b.branch3.0.conv,256,32,1,1,0,0.7167983978986741,0.010821360896227813,1.0392885929096414
googlenet,implicit precomp gemm,363,inception3b.branch3.1.conv,32,96,3,1,1,0.6693183988332748,0.011449149230365285,0.9704471703218007
googlenet,implicit precomp gemm,363,inception3b.branch4.1.conv,256,64,1,1,0,0.9252192050218582,0.012189206103657303,1.341478675927608
googlenet,implicit precomp gemm,363,inception4a.branch1.conv,480,192,1,1,0,0.7998911947011947,0.008567487148526952,1.1597651399038578
googlenet,implicit precomp gemm,363,inception4a.branch2.0.conv,480,96,1,1,0,0.7244127988815308,0.007322214528404579,1.0503287404692927
googlenet,implicit precomp gemm,363,inception4a.branch2.1.conv,96,208,3,1,1,0.666892796754837,0.007710226308794022,0.9669302810842572
googlenet,implicit precomp gemm,363,inception4a.branch3.0.conv,480,16,1,1,0,0.4011968031525612,0.008799783172393695,0.5816966977752825
googlenet,implicit precomp gemm,363,inception4a.branch3.1.conv,16,48,3,1,1,0.21943200007081032,0.005041291652371949,0.31815525154839724
googlenet,implicit precomp gemm,363,inception4a.branch4.1.conv,480,64,1,1,0,0.7231199979782105,0.00925217381772482,1.0484543037578506
googlenet,implicit precomp gemm,363,inception4b.branch1.conv,512,160,1,1,0,0.7648767977952957,0.009725523929344598,1.1089976390297058
googlenet,implicit precomp gemm,363,inception4b.branch2.0.conv,512,112,1,1,0,0.7382799983024597,0.008865089905821567,1.0704348431280377
googlenet,implicit precomp gemm,363,inception4b.branch2.1.conv,112,224,3,1,1,0.6943376004695893,0.007826565436054849,1.0067226013782236
googlenet,implicit precomp gemm,363,inception4b.branch3.0.conv,512,24,1,1,0,0.41248480081558225,0.0051025847804632785,0.5980632064649781
googlenet,implicit precomp gemm,363,inception4b.branch3.1.conv,24,64,3,1,1,0.23157120048999785,0.0034165213841988048,0.33575592219678363
googlenet,implicit precomp gemm,363,inception4b.branch4.1.conv,512,64,1,1,0,0.7301056057214736,0.007068658244042321,1.0585827617223187
googlenet,implicit precomp gemm,363,inception4c.branch1.conv,512,128,1,1,0,0.7664608001708985,0.007527192459617464,1.1112942898103602
googlenet,implicit precomp gemm,363,inception4c.branch2.0.conv,512,128,1,1,0,0.7329184025526047,0.004436649108868099,1.0626610460339698
googlenet,implicit precomp gemm,363,inception4c.branch2.1.conv,128,256,3,1,1,0.7161775976419449,0.0067598631710914575,1.0383884923692588
googlenet,implicit precomp gemm,363,inception4c.branch3.0.conv,512,24,1,1,0,0.41136320382356645,0.007784042083665548,0.5964369989245302
googlenet,implicit precomp gemm,363,inception4c.branch3.1.conv,24,64,3,1,1,0.23123040050268173,0.00663347455879748,0.33526179506100917
googlenet,implicit precomp gemm,363,inception4c.branch4.1.conv,512,64,1,1,0,0.7271744042634964,0.006183461666615516,1.0543328021134155
googlenet,implicit precomp gemm,363,inception4d.branch1.conv,512,112,1,1,0,0.7545696020126342,0.009154340720868969,1.0940531985381958
googlenet,implicit precomp gemm,363,inception4d.branch2.0.conv,512,144,1,1,0,0.7324432015419007,0.007257625631758388,1.0619720503676686
googlenet,implicit precomp gemm,363,inception4d.branch2.1.conv,144,288,3,1,1,0.9428896009922028,0.008561518443845258,1.3670990470361546
googlenet,implicit precomp gemm,363,inception4d.branch3.0.conv,512,32,1,1,0,0.4219776034355164,0.006682635888388276,0.611826855360626
googlenet,implicit precomp gemm,363,inception4d.branch3.1.conv,32,64,3,1,1,0.35127040147781374,0.00480873410007188,0.5093082271848046
googlenet,implicit precomp gemm,363,inception4d.branch4.1.conv,512,64,1,1,0,0.7321503937244416,0.007521059123023217,1.0615475072527676
googlenet,implicit precomp gemm,363,inception4e.branch1.conv,528,256,1,1,0,0.728668799996376,0.008419044972490013,1.0564995318982862
googlenet,implicit precomp gemm,363,inception4e.branch2.0.conv,528,160,1,1,0,0.7971343994140625,0.008665092479665463,1.1557680524336529
googlenet,implicit precomp gemm,363,inception4e.branch2.1.conv,160,320,3,1,1,1.0058784127235412,0.0070603937658563366,1.4584267532715791
googlenet,implicit precomp gemm,363,inception4e.branch3.0.conv,528,32,1,1,0,0.426385597884655,0.009629898651413574,0.6182180224754364
googlenet,implicit precomp gemm,363,inception4e.branch3.1.conv,32,128,3,1,1,0.39563359767198564,0.005136978022459165,0.5736305860025385
googlenet,implicit precomp gemm,363,inception4e.branch4.1.conv,528,128,1,1,0,0.7690288037061691,0.007383749400811652,1.1150176474358549
googlenet,implicit precomp gemm,363,inception5a.branch1.conv,832,256,1,1,0,0.7572544038295745,0.009626719747549582,1.097945902415254
googlenet,implicit precomp gemm,363,inception5a.branch2.0.conv,832,160,1,1,0,0.5144463956356049,0.008029581619110694,0.7458976920357784
googlenet,implicit precomp gemm,363,inception5a.branch2.1.conv,160,320,3,1,1,0.8516591995954513,0.007335987168107989,1.2348237576714391
googlenet,implicit precomp gemm,363,inception5a.branch3.0.conv,832,32,1,1,0,0.46110720038414,0.009982837203221885,0.6685609996794099
googlenet,implicit precomp gemm,363,inception5a.branch3.1.conv,32,128,3,1,1,0.32461279928684234,0.0075866934327890895,0.4706572732309204
googlenet,implicit precomp gemm,363,inception5a.branch4.1.conv,832,128,1,1,0,0.5026704028248787,0.007042312114826363,0.7288236374142114
googlenet,implicit precomp gemm,363,inception5b.branch1.conv,832,384,1,1,0,0.7780207991600037,0.007505037915477137,1.128055174207764
googlenet,implicit precomp gemm,363,inception5b.branch2.0.conv,832,192,1,1,0,0.7114143937826156,0.008015832036617312,1.0314823058442664
googlenet,implicit precomp gemm,363,inception5b.branch2.1.conv,192,384,3,1,1,0.9928575992584229,0.009550138403940001,1.4395478286752457
googlenet,implicit precomp gemm,363,inception5b.branch3.0.conv,832,48,1,1,0,0.463348799943924,0.010047344025842586,0.671811102998815
googlenet,implicit precomp gemm,363,inception5b.branch3.1.conv,48,128,3,1,1,0.3221119984984398,0.008107136775274512,0.46703135311147614
googlenet,implicit precomp gemm,363,inception5b.branch4.1.conv,832,128,1,1,0,0.49902080148458483,0.008176403135779643,0.7235320672143414
googlenet,implicit precomp gemm,366,conv1.conv,3,64,7,2,3,1.8096015989780425,0.05139939402941276,2.624093671802898
googlenet,implicit precomp gemm,366,conv2.conv,64,64,1,1,0,1.2341247916221618,0.011047972452127613,1.7895978085671882
googlenet,implicit precomp gemm,366,conv3.conv,64,192,3,1,1,2.375049591064453,0.01666774519391227,3.444046803257668
googlenet,implicit precomp gemm,366,inception3a.branch1.conv,192,64,1,1,0,0.7314992010593414,0.008534897124604231,1.060743108048052
googlenet,implicit precomp gemm,366,inception3a.branch2.0.conv,192,96,1,1,0,1.0338784158229828,0.005146864173017248,1.4992216020956408
googlenet,implicit precomp gemm,366,inception3a.branch2.1.conv,96,128,3,1,1,0.9423888027667999,0.008568263340198393,1.3665529999060722
googlenet,implicit precomp gemm,366,inception3a.branch3.0.conv,192,16,1,1,0,0.6398111999034881,0.010513162897393008,0.9277868243283608
googlenet,implicit precomp gemm,366,inception3a.branch3.1.conv,16,32,3,1,1,0.2772592008113861,0.007450576877223517,0.40205209517341683
googlenet,implicit precomp gemm,366,inception3a.branch4.1.conv,192,32,1,1,0,0.6875375956296921,0.006088191030986026,0.9969946173993993
googlenet,implicit precomp gemm,366,inception3b.branch1.conv,256,128,1,1,0,1.1261263906955719,0.010017664737647852,1.6329899007291628
googlenet,implicit precomp gemm,366,inception3b.branch2.0.conv,256,128,1,1,0,1.0806015968322753,0.008649767186781163,1.5669746388315868
googlenet,implicit precomp gemm,366,inception3b.branch2.1.conv,128,192,3,1,1,1.0847552061080932,0.007186118290491778,1.5729977655916265
googlenet,implicit precomp gemm,366,inception3b.branch3.0.conv,256,32,1,1,0,0.719513601064682,0.012755343962034019,1.0433628531253616
googlenet,implicit precomp gemm,366,inception3b.branch3.1.conv,32,96,3,1,1,0.6670895934104919,0.009356349045478989,0.9673430779363942
googlenet,implicit precomp gemm,366,inception3b.branch4.1.conv,256,64,1,1,0,0.9128095984458924,0.007940562701898444,1.3236603527514208
